properties{
  name = "dig_destination_2",
  layer = 2,
  x = 248,
  y = 285,
  direction = 1,
}

separator{
  layer = 2,
  x = 152,
  y = -8,
  width = 16,
  height = 528,
}

separator{
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 528,
}

separator{
  layer = 2,
  x = 472,
  y = -8,
  width = 16,
  height = 528,
}

separator{
  layer = 2,
  x = 0,
  y = -8,
  width = 624,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 120,
  width = 624,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 624,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 376,
  width = 624,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 624,
  height = 16,
}

teletransporter{
  layer = 2,
  x = 232,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/old_island/outdoors",
  destination = "old_island_2",
}

